timestamp,cpu_watts,gpu_watts
2026-05-10T15:16:11.436430Z,55.179,103.620
2026-05-10T15:16:11.458349Z,79.763,103.620
2026-05-10T15:16:11.480644Z,92.373,103.620
2026-05-10T15:16:11.502709Z,81.501,103.620
2026-05-10T15:16:11.524905Z,86.534,103.620
2026-05-10T15:16:11.546890Z,77.348,103.440
2026-05-10T15:16:11.568974Z,75.036,103.440
2026-05-10T15:16:11.591055Z,65.890,103.440
2026-05-10T15:16:11.613087Z,58.547,103.440
2026-05-10T15:16:11.635301Z,62.527,103.470
2026-05-10T15:16:11.657673Z,57.787,103.470
2026-05-10T15:16:11.679644Z,60.692,103.470
2026-05-10T15:16:11.701811Z,61.131,103.470
2026-05-10T15:16:11.724237Z,63.846,103.470
2026-05-10T15:16:11.746516Z,66.282,103.530
2026-05-10T15:16:11.768583Z,74.557,103.530
2026-05-10T15:16:11.790955Z,69.246,103.530
2026-05-10T15:16:11.812978Z,62.583,103.530
2026-05-10T15:16:11.835202Z,60.493,103.680
2026-05-10T15:16:11.857674Z,64.845,103.680
2026-05-10T15:16:11.879973Z,59.815,103.680
2026-05-10T15:16:11.902290Z,64.094,103.680
2026-05-10T15:16:11.923993Z,59.942,103.680
2026-05-10T15:16:11.946186Z,61.685,103.820
2026-05-10T15:16:11.968738Z,64.774,103.820
2026-05-10T15:16:11.990333Z,59.984,103.820
2026-05-10T15:16:12.012588Z,67.148,103.820
2026-05-10T15:16:12.034816Z,65.378,104.090
2026-05-10T15:16:12.056874Z,60.824,104.090
2026-05-10T15:16:12.079166Z,59.813,104.090
2026-05-10T15:16:12.100827Z,59.533,104.090
2026-05-10T15:16:12.122825Z,58.836,104.090
2026-05-10T15:16:12.144760Z,59.254,104.210
2026-05-10T15:16:12.167002Z,65.285,104.210
2026-05-10T15:16:12.189343Z,65.272,104.210
2026-05-10T15:16:12.211417Z,66.068,104.210
2026-05-10T15:16:12.233076Z,62.904,104.440
2026-05-10T15:16:12.255421Z,65.857,104.440
2026-05-10T15:16:12.277228Z,72.364,104.440
2026-05-10T15:16:12.298826Z,70.552,104.440
2026-05-10T15:16:12.320858Z,64.246,104.440
2026-05-10T15:16:12.343241Z,65.775,104.720
2026-05-10T15:16:12.364912Z,65.439,104.720
2026-05-10T15:16:12.386813Z,61.097,104.720
2026-05-10T15:16:12.409090Z,58.610,104.720
2026-05-10T15:16:12.431731Z,65.955,104.840
2026-05-10T15:16:12.453627Z,86.750,104.840
2026-05-10T15:16:12.475200Z,73.715,104.840
2026-05-10T15:16:12.497033Z,78.987,104.840
2026-05-10T15:16:12.518457Z,73.648,104.840
2026-05-10T15:16:12.540391Z,69.445,104.800
2026-05-10T15:16:12.562361Z,82.974,104.800
2026-05-10T15:16:12.584780Z,78.627,104.800
2026-05-10T15:16:12.607344Z,66.941,104.800
2026-05-10T15:16:12.629339Z,68.741,104.810
2026-05-10T15:16:12.652086Z,67.021,104.810
2026-05-10T15:16:12.674503Z,63.874,104.810
2026-05-10T15:16:12.696689Z,67.042,104.810
2026-05-10T15:16:12.718230Z,69.585,104.810
2026-05-10T15:16:12.740207Z,61.043,104.800
2026-05-10T15:16:12.762407Z,58.311,104.800
2026-05-10T15:16:12.785438Z,67.080,104.800
2026-05-10T15:16:12.808190Z,77.579,104.800
2026-05-10T15:16:12.830703Z,68.129,104.730
2026-05-10T15:16:12.853217Z,66.900,104.730
2026-05-10T15:16:12.875598Z,68.002,104.730
2026-05-10T15:16:12.897175Z,61.363,104.730
2026-05-10T15:16:12.919332Z,63.447,104.730
2026-05-10T15:16:12.940856Z,62.784,104.610
2026-05-10T15:16:12.963244Z,61.764,104.610
2026-05-10T15:16:12.985414Z,64.906,104.610
2026-05-10T15:16:13.006888Z,62.125,104.610
2026-05-10T15:16:13.028661Z,57.838,104.480
2026-05-10T15:16:13.050752Z,62.250,104.480
2026-05-10T15:16:13.072833Z,64.476,104.480
2026-05-10T15:16:13.094501Z,59.947,104.480
2026-05-10T15:16:13.116584Z,60.089,104.480
2026-05-10T15:16:13.138942Z,61.464,104.190
2026-05-10T15:16:13.161230Z,60.043,104.190
2026-05-10T15:16:13.182918Z,64.077,104.190
2026-05-10T15:16:13.204998Z,63.311,104.190
2026-05-10T15:16:13.227028Z,62.438,104.120
2026-05-10T15:16:13.249047Z,60.734,104.120
2026-05-10T15:16:13.270287Z,59.890,104.120
2026-05-10T15:16:13.292551Z,58.819,104.120
2026-05-10T15:16:13.314534Z,68.438,104.120
2026-05-10T15:16:13.336997Z,59.694,103.900
2026-05-10T15:16:13.359433Z,71.119,103.900
2026-05-10T15:16:13.381714Z,64.845,103.900
2026-05-10T15:16:13.403325Z,59.565,103.900
2026-05-10T15:16:13.425689Z,58.230,103.900
2026-05-10T15:16:13.447594Z,65.452,103.760
2026-05-10T15:16:13.469656Z,92.723,103.760
2026-05-10T15:16:13.491942Z,78.378,103.760
2026-05-10T15:16:13.513779Z,78.240,103.760
2026-05-10T15:16:13.535999Z,74.417,103.640
2026-05-10T15:16:13.557609Z,63.916,103.640
2026-05-10T15:16:13.579182Z,77.285,103.640
2026-05-10T15:16:13.600918Z,71.620,103.640
2026-05-10T15:16:13.622847Z,71.760,103.640
2026-05-10T15:16:13.644508Z,64.605,103.590
2026-05-10T15:16:13.666548Z,63.299,103.590
2026-05-10T15:16:13.688192Z,63.893,103.590
2026-05-10T15:16:13.710717Z,61.604,103.590
2026-05-10T15:16:13.733076Z,62.156,103.510
2026-05-10T15:16:13.755295Z,61.170,103.510
2026-05-10T15:16:13.777867Z,62.922,103.510
2026-05-10T15:16:13.799771Z,65.496,103.510
2026-05-10T15:16:13.821639Z,72.976,103.510
2026-05-10T15:16:13.843452Z,76.321,103.340
2026-05-10T15:16:13.865288Z,76.675,103.340
2026-05-10T15:16:13.887447Z,71.207,103.340
2026-05-10T15:16:13.909394Z,67.983,103.340
2026-05-10T15:16:13.931267Z,59.829,103.260
2026-05-10T15:16:13.952813Z,62.583,103.260
2026-05-10T15:16:13.974076Z,56.473,103.260
2026-05-10T15:16:13.996072Z,57.341,103.260
2026-05-10T15:16:14.018324Z,60.529,103.260
2026-05-10T15:16:14.040227Z,61.581,103.190
2026-05-10T15:16:14.061854Z,68.585,103.190
2026-05-10T15:16:14.083569Z,66.496,103.190
2026-05-10T15:16:14.105927Z,65.983,103.190
2026-05-10T15:16:14.127603Z,63.696,103.120
2026-05-10T15:16:14.150078Z,66.106,103.120
2026-05-10T15:16:14.171775Z,64.119,103.120
2026-05-10T15:16:14.195281Z,56.107,103.120
2026-05-10T15:16:14.217582Z,58.426,103.120
2026-05-10T15:16:14.239613Z,58.074,103.030
2026-05-10T15:16:14.261772Z,61.501,103.030
2026-05-10T15:16:14.284063Z,67.463,103.030
2026-05-10T15:16:14.305934Z,61.512,103.030
2026-05-10T15:16:14.327989Z,81.632,102.160
2026-05-10T15:16:14.351134Z,80.903,102.160
2026-05-10T15:16:14.373272Z,77.411,102.160
2026-05-10T15:16:14.395871Z,71.813,102.160
2026-05-10T15:16:14.417927Z,67.573,102.160
2026-05-10T15:16:14.440019Z,63.789,100.110
2026-05-10T15:16:14.461560Z,85.438,100.110
2026-05-10T15:16:14.483817Z,84.593,100.110
2026-05-10T15:16:14.505948Z,79.117,100.110
2026-05-10T15:16:14.527945Z,78.186,98.690
2026-05-10T15:16:14.549889Z,72.200,98.690
2026-05-10T15:16:14.571788Z,62.446,98.690
2026-05-10T15:16:14.593665Z,63.053,98.690
2026-05-10T15:16:14.615771Z,65.553,98.690
2026-05-10T15:16:14.637794Z,60.578,96.840
2026-05-10T15:16:14.659397Z,57.584,96.840
2026-05-10T15:16:14.681639Z,61.788,96.840
2026-05-10T15:16:14.703739Z,60.269,96.840
2026-05-10T15:16:14.726350Z,70.641,95.080
2026-05-10T15:16:14.748218Z,71.964,95.080
2026-05-10T15:16:14.770188Z,68.560,95.080
2026-05-10T15:16:14.792442Z,68.426,95.080
2026-05-10T15:16:14.814535Z,61.342,95.080
2026-05-10T15:16:14.836827Z,60.382,92.420
2026-05-10T15:16:14.859235Z,64.531,92.420
2026-05-10T15:16:14.881421Z,68.177,92.420
2026-05-10T15:16:14.904035Z,73.847,92.420
2026-05-10T15:16:14.926728Z,70.945,90.590
2026-05-10T15:16:14.948780Z,66.518,90.590
2026-05-10T15:16:14.970815Z,63.780,90.590
2026-05-10T15:16:14.992470Z,58.981,90.590
2026-05-10T15:16:15.014475Z,60.090,90.590
2026-05-10T15:16:15.035904Z,56.530,90.020
2026-05-10T15:16:15.058054Z,62.574,90.020
2026-05-10T15:16:15.079835Z,67.307,90.020
2026-05-10T15:16:15.101620Z,66.465,90.020
2026-05-10T15:16:15.123225Z,58.146,90.020
2026-05-10T15:16:15.144868Z,64.605,88.380
2026-05-10T15:16:15.167003Z,59.622,88.380
2026-05-10T15:16:15.189086Z,58.117,88.380
2026-05-10T15:16:15.210842Z,61.887,88.380
2026-05-10T15:16:15.233076Z,58.388,86.710
2026-05-10T15:16:15.255361Z,59.841,86.710
2026-05-10T15:16:15.276967Z,61.647,86.710
2026-05-10T15:16:15.299054Z,58.875,86.710
2026-05-10T15:16:15.320929Z,58.880,86.710
2026-05-10T15:16:15.342997Z,72.314,86.710
2026-05-10T15:16:15.364542Z,69.403,86.710
2026-05-10T15:16:15.386942Z,66.105,86.710
2026-05-10T15:16:15.408843Z,67.660,86.710
2026-05-10T15:16:15.430775Z,67.031,86.710
2026-05-10T15:16:15.452081Z,73.933,86.710
2026-05-10T15:16:15.473614Z,101.744,86.710
2026-05-10T15:16:15.495671Z,79.201,86.710
2026-05-10T15:16:15.518089Z,73.476,86.710
2026-05-10T15:16:15.540183Z,74.448,86.710
2026-05-10T15:16:15.562453Z,71.946,86.710
2026-05-10T15:16:15.585009Z,67.390,86.710
2026-05-10T15:16:15.607190Z,65.474,86.710
2026-05-10T15:16:15.629165Z,64.356,86.710
2026-05-10T15:16:15.651498Z,64.770,86.710
2026-05-10T15:16:15.673415Z,63.443,86.710
2026-05-10T15:16:15.695085Z,59.999,86.710
2026-05-10T15:16:15.718464Z,59.318,86.710
2026-05-10T15:16:15.740244Z,65.836,86.710
2026-05-10T15:16:15.762025Z,60.865,86.710
2026-05-10T15:16:15.784178Z,68.160,86.710
2026-05-10T15:16:15.806578Z,93.851,86.710
2026-05-10T15:16:15.829213Z,101.295,86.710
2026-05-10T15:16:15.851842Z,68.780,86.710
2026-05-10T15:16:15.873494Z,66.405,86.710
2026-05-10T15:16:15.895552Z,57.683,86.710
2026-05-10T15:16:15.917509Z,56.392,86.710
2026-05-10T15:16:15.939376Z,60.544,86.710
2026-05-10T15:16:15.961773Z,70.758,86.710
2026-05-10T15:16:15.984088Z,61.862,86.710
2026-05-10T15:16:16.006046Z,64.547,86.710
2026-05-10T15:16:16.028215Z,60.725,86.710
2026-05-10T15:16:16.050247Z,64.959,86.710
2026-05-10T15:16:16.074073Z,62.767,86.710
2026-05-10T15:16:16.097087Z,64.637,86.710
2026-05-10T15:16:16.121196Z,63.257,86.710
2026-05-10T15:16:16.144511Z,65.298,86.710
2026-05-10T15:16:16.168070Z,60.730,86.710
2026-05-10T15:16:16.191365Z,55.579,86.710
2026-05-10T15:16:16.215721Z,63.258,86.710
2026-05-10T15:16:16.239640Z,59.649,73.370
2026-05-10T15:16:16.263136Z,61.616,73.370
2026-05-10T15:16:16.286465Z,56.374,73.370
2026-05-10T15:16:16.310356Z,58.992,73.370
2026-05-10T15:16:16.333342Z,56.418,73.370
2026-05-10T15:16:16.356690Z,60.951,73.370
2026-05-10T15:16:16.380365Z,63.517,73.370
2026-05-10T15:16:16.403754Z,55.080,73.370
2026-05-10T15:16:16.427566Z,61.409,73.370
2026-05-10T15:16:16.450959Z,63.444,73.370
2026-05-10T15:16:16.474894Z,109.668,73.370
2026-05-10T15:16:16.498630Z,91.770,73.370
2026-05-10T15:16:16.522161Z,82.878,73.370
2026-05-10T15:16:16.546076Z,73.387,73.370
2026-05-10T15:16:16.569483Z,69.371,73.370
2026-05-10T15:16:16.592953Z,60.233,73.370
2026-05-10T15:16:16.616592Z,64.320,73.370
2026-05-10T15:16:16.640368Z,70.590,73.370
2026-05-10T15:16:16.664664Z,72.088,73.370
2026-05-10T15:16:16.688134Z,62.948,73.370
2026-05-10T15:16:16.712783Z,62.574,73.370
2026-05-10T15:16:16.736769Z,64.893,73.370
2026-05-10T15:16:16.760588Z,68.910,73.370
2026-05-10T15:16:16.784560Z,65.468,73.370
2026-05-10T15:16:16.807878Z,71.193,73.370
2026-05-10T15:16:16.831662Z,62.089,73.370
2026-05-10T15:16:16.855545Z,68.563,73.370
2026-05-10T15:16:16.878745Z,69.703,73.370
2026-05-10T15:16:16.902061Z,66.040,73.370
2026-05-10T15:16:16.926143Z,61.969,73.370
2026-05-10T15:16:16.949924Z,54.277,73.370
2026-05-10T15:16:16.973452Z,65.668,73.370
2026-05-10T15:16:16.996564Z,69.985,73.370
2026-05-10T15:16:17.019697Z,69.174,73.370
2026-05-10T15:16:17.043162Z,65.671,73.370
2026-05-10T15:16:17.066760Z,65.292,73.370
2026-05-10T15:16:17.090556Z,65.648,73.370
2026-05-10T15:16:17.114218Z,63.985,73.370
2026-05-10T15:16:17.138020Z,60.541,73.370
2026-05-10T15:16:17.161476Z,61.919,73.370
2026-05-10T15:16:17.185076Z,54.697,73.370
2026-05-10T15:16:17.208635Z,61.188,73.370
2026-05-10T15:16:17.233086Z,59.798,51.540
2026-05-10T15:16:17.258086Z,59.961,51.540
2026-05-10T15:16:17.283409Z,56.940,51.540
2026-05-10T15:16:17.308693Z,54.536,51.540
2026-05-10T15:16:17.333868Z,55.496,51.540
2026-05-10T15:16:17.359782Z,54.047,51.540
2026-05-10T15:16:17.385517Z,58.562,51.540
2026-05-10T15:16:17.410878Z,53.527,51.540
2026-05-10T15:16:17.436486Z,56.304,51.540
2026-05-10T15:16:17.461897Z,68.307,51.540
2026-05-10T15:16:17.486772Z,83.148,51.540
2026-05-10T15:16:17.511959Z,77.354,51.540
2026-05-10T15:16:17.537161Z,88.944,51.540
2026-05-10T15:16:17.562272Z,80.625,51.540
2026-05-10T15:16:17.587895Z,74.618,51.540
2026-05-10T15:16:17.613167Z,65.470,51.540
2026-05-10T15:16:17.638276Z,57.650,51.540
2026-05-10T15:16:17.663822Z,56.396,51.540
2026-05-10T15:16:17.689186Z,56.510,51.540
2026-05-10T15:16:17.714488Z,57.611,51.540
2026-05-10T15:16:17.740398Z,59.962,51.540
2026-05-10T15:16:17.765645Z,62.484,51.540
2026-05-10T15:16:17.790971Z,58.458,51.540
2026-05-10T15:16:17.816577Z,58.571,51.540
2026-05-10T15:16:17.842006Z,61.353,51.540
2026-05-10T15:16:17.866376Z,62.423,51.540
2026-05-10T15:16:17.891004Z,63.159,51.540
2026-05-10T15:16:17.915678Z,54.921,51.540
2026-05-10T15:16:17.941636Z,53.728,51.540
2026-05-10T15:16:17.967195Z,57.823,51.540
2026-05-10T15:16:17.993254Z,60.999,51.540
2026-05-10T15:16:18.018936Z,56.490,51.540
2026-05-10T15:16:18.044039Z,58.029,51.540
2026-05-10T15:16:18.069434Z,71.192,51.540
2026-05-10T15:16:18.095009Z,62.340,51.540
2026-05-10T15:16:18.120275Z,64.623,51.540
2026-05-10T15:16:18.145821Z,58.003,51.540
2026-05-10T15:16:18.171345Z,57.966,51.540
2026-05-10T15:16:18.196801Z,56.574,51.540
2026-05-10T15:16:18.222383Z,55.406,51.540
2026-05-10T15:16:18.247428Z,54.960,23.580
2026-05-10T15:16:18.272317Z,56.924,23.580
2026-05-10T15:16:18.297921Z,60.282,23.580
2026-05-10T15:16:18.323351Z,59.906,23.580
2026-05-10T15:16:18.348710Z,61.827,23.580
2026-05-10T15:16:18.373369Z,60.242,23.580
2026-05-10T15:16:18.398658Z,58.618,23.580
2026-05-10T15:16:18.423284Z,56.717,23.580
2026-05-10T15:16:18.448370Z,52.392,23.580
2026-05-10T15:16:18.473931Z,84.624,23.580
2026-05-10T15:16:18.499265Z,79.300,23.580
2026-05-10T15:16:18.523922Z,70.563,23.580
2026-05-10T15:16:18.548692Z,68.146,23.580
2026-05-10T15:16:18.573282Z,70.933,23.580
2026-05-10T15:16:18.599230Z,76.652,23.580
2026-05-10T15:16:18.626058Z,70.039,23.580
2026-05-10T15:16:18.650949Z,70.269,23.580
2026-05-10T15:16:18.676087Z,63.859,23.580
2026-05-10T15:16:18.701157Z,61.375,23.580
2026-05-10T15:16:18.726631Z,58.942,23.580
2026-05-10T15:16:18.752952Z,56.224,23.580
2026-05-10T15:16:18.778862Z,63.868,23.580
2026-05-10T15:16:18.804327Z,63.903,23.580
2026-05-10T15:16:18.829980Z,65.125,23.580
2026-05-10T15:16:18.855171Z,58.252,23.580
2026-05-10T15:16:18.881030Z,61.768,23.580
2026-05-10T15:16:18.906183Z,56.956,23.580
2026-05-10T15:16:18.931599Z,56.631,23.580
2026-05-10T15:16:18.957077Z,58.579,23.580
2026-05-10T15:16:18.982714Z,55.579,23.580
2026-05-10T15:16:19.008695Z,58.560,23.580
2026-05-10T15:16:19.034369Z,57.467,23.580
2026-05-10T15:16:19.060859Z,57.221,23.580
2026-05-10T15:16:19.086396Z,58.381,23.580
2026-05-10T15:16:19.112191Z,66.171,23.580
2026-05-10T15:16:19.137724Z,64.585,23.580
2026-05-10T15:16:19.163167Z,59.469,23.580
2026-05-10T15:16:19.188731Z,60.706,23.580
2026-05-10T15:16:19.213986Z,55.941,23.580
2026-05-10T15:16:19.240075Z,56.093,15.150
2026-05-10T15:16:19.265317Z,60.272,15.150
2026-05-10T15:16:19.291576Z,60.379,15.150
2026-05-10T15:16:19.316685Z,60.848,15.150
2026-05-10T15:16:19.341900Z,64.052,15.150
2026-05-10T15:16:19.367088Z,64.729,15.150
2026-05-10T15:16:19.392289Z,62.625,15.150
2026-05-10T15:16:19.417709Z,69.203,15.150
2026-05-10T15:16:19.443691Z,90.020,15.150
2026-05-10T15:16:19.470561Z,118.108,15.150
2026-05-10T15:16:19.498080Z,89.141,15.150
2026-05-10T15:16:19.525089Z,80.109,15.150
2026-05-10T15:16:19.550368Z,72.875,15.150
2026-05-10T15:16:19.575785Z,68.278,15.150
2026-05-10T15:16:19.601065Z,64.949,15.150
2026-05-10T15:16:19.626854Z,93.003,15.150
2026-05-10T15:16:19.652351Z,81.338,15.150
2026-05-10T15:16:19.677601Z,71.586,15.150
2026-05-10T15:16:19.701924Z,73.724,15.150
2026-05-10T15:16:19.728332Z,74.224,15.150
2026-05-10T15:16:19.754247Z,75.242,15.150
2026-05-10T15:16:19.779650Z,73.520,15.150
2026-05-10T15:16:19.804698Z,68.777,15.150
2026-05-10T15:16:19.830389Z,67.194,15.150
2026-05-10T15:16:19.855582Z,70.267,15.150
2026-05-10T15:16:19.880465Z,62.790,15.150
2026-05-10T15:16:19.906473Z,64.356,15.150
2026-05-10T15:16:19.931418Z,63.613,15.150
2026-05-10T15:16:19.957165Z,61.226,15.150
2026-05-10T15:16:19.983275Z,58.128,15.150
2026-05-10T15:16:20.008417Z,58.444,15.150
2026-05-10T15:16:20.033751Z,61.586,15.150
2026-05-10T15:16:20.059089Z,57.468,15.150
2026-05-10T15:16:20.084247Z,58.155,15.150
2026-05-10T15:16:20.110020Z,58.997,15.150
2026-05-10T15:16:20.135304Z,58.418,15.150
2026-05-10T15:16:20.160729Z,65.063,15.150
2026-05-10T15:16:20.186418Z,66.102,15.150
2026-05-10T15:16:20.212410Z,61.402,15.150
2026-05-10T15:16:20.238037Z,53.814,12.360
2026-05-10T15:16:20.263720Z,57.622,12.360
2026-05-10T15:16:20.289540Z,61.505,12.360
2026-05-10T15:16:20.315293Z,56.603,12.360
2026-05-10T15:16:20.341172Z,59.047,12.360
2026-05-10T15:16:20.366250Z,69.382,12.360
2026-05-10T15:16:20.391968Z,65.162,12.360
2026-05-10T15:16:20.417040Z,72.703,12.360
2026-05-10T15:16:20.442879Z,78.177,12.360
2026-05-10T15:16:20.468714Z,85.072,12.360
2026-05-10T15:16:20.494366Z,84.870,12.360
2026-05-10T15:16:20.520062Z,80.060,12.360
2026-05-10T15:16:20.545557Z,76.403,12.360
2026-05-10T15:16:20.571033Z,72.003,12.360
2026-05-10T15:16:20.596832Z,66.116,12.360
2026-05-10T15:16:20.622357Z,75.529,12.360
2026-05-10T15:16:20.647722Z,65.087,12.360
2026-05-10T15:16:20.673030Z,69.556,12.360
2026-05-10T15:16:20.698075Z,72.578,12.360
2026-05-10T15:16:20.723358Z,68.324,12.360
2026-05-10T15:16:20.749841Z,70.123,12.360
2026-05-10T15:16:20.774653Z,67.994,12.360
2026-05-10T15:16:20.799496Z,70.465,12.360
2026-05-10T15:16:20.825741Z,68.563,12.360
2026-05-10T15:16:20.851541Z,67.024,12.360
2026-05-10T15:16:20.877075Z,63.764,12.360
2026-05-10T15:16:20.902944Z,65.095,12.360
2026-05-10T15:16:20.928321Z,63.278,12.360
2026-05-10T15:16:20.953489Z,65.002,12.360
2026-05-10T15:16:20.978863Z,58.270,12.360
2026-05-10T15:16:21.004799Z,58.392,12.360
2026-05-10T15:16:21.030368Z,53.979,12.360
2026-05-10T15:16:21.056377Z,57.660,12.360
2026-05-10T15:16:21.082010Z,58.091,12.360
2026-05-10T15:16:21.107367Z,56.939,12.360
2026-05-10T15:16:21.133527Z,58.822,12.360
2026-05-10T15:16:21.159215Z,56.996,12.360
2026-05-10T15:16:21.184528Z,56.251,12.360
2026-05-10T15:16:21.210725Z,64.585,12.360
2026-05-10T15:16:21.235806Z,61.809,12.730
2026-05-10T15:16:21.261268Z,65.523,12.730
2026-05-10T15:16:21.286777Z,58.499,12.730
2026-05-10T15:16:21.311819Z,60.569,12.730
2026-05-10T15:16:21.337495Z,57.585,12.730
2026-05-10T15:16:21.362726Z,57.096,12.730
2026-05-10T15:16:21.388044Z,54.608,12.730
2026-05-10T15:16:21.412859Z,56.818,12.730
2026-05-10T15:16:21.438034Z,61.153,12.730
2026-05-10T15:16:21.463643Z,84.354,12.900
2026-05-10T15:16:21.488964Z,80.417,12.900
2026-05-10T15:16:21.514831Z,79.313,12.900
2026-05-10T15:16:21.540513Z,74.318,12.980
2026-05-10T15:16:21.566434Z,71.471,12.980
2026-05-10T15:16:21.591685Z,68.129,12.980
2026-05-10T15:16:21.617710Z,69.343,12.980
2026-05-10T15:16:21.643026Z,71.578,13.110
2026-05-10T15:16:21.668467Z,67.254,13.110
2026-05-10T15:16:21.694018Z,70.444,13.110
2026-05-10T15:16:21.719396Z,69.298,13.110
2026-05-10T15:16:21.744612Z,72.827,13.230
2026-05-10T15:16:21.877962Z,62.620,13.490
2026-05-10T15:16:21.911554Z,69.869,13.490
2026-05-10T15:16:21.936692Z,76.598,16.050
2026-05-10T15:16:21.959545Z,73.671,16.050
2026-05-10T15:16:21.982763Z,64.674,16.050
2026-05-10T15:16:22.005432Z,62.511,16.050
2026-05-10T15:16:22.028167Z,66.254,18.550
2026-05-10T15:16:22.050524Z,64.289,18.550
2026-05-10T15:16:22.072710Z,63.375,18.550
2026-05-10T15:16:22.094656Z,65.376,18.550
2026-05-10T15:16:22.116939Z,66.331,18.550
2026-05-10T15:16:22.139571Z,62.601,20.740
2026-05-10T15:16:22.161592Z,62.418,20.740
2026-05-10T15:16:22.184076Z,65.073,20.740
2026-05-10T15:16:22.206075Z,61.463,20.740
2026-05-10T15:16:22.228085Z,57.035,22.700
2026-05-10T15:16:22.250060Z,63.667,22.700
2026-05-10T15:16:22.271732Z,69.526,22.700
2026-05-10T15:16:22.293321Z,69.035,22.700
2026-05-10T15:16:22.317148Z,61.107,22.700
2026-05-10T15:16:22.339076Z,60.547,35.140
2026-05-10T15:16:22.361050Z,62.085,35.140
2026-05-10T15:16:22.383131Z,61.462,35.140
2026-05-10T15:16:22.405467Z,64.896,35.140
2026-05-10T15:16:22.427596Z,58.986,37.210
2026-05-10T15:16:22.449075Z,63.651,37.210
2026-05-10T15:16:22.471741Z,98.682,37.210
2026-05-10T15:16:22.495284Z,88.107,37.210
2026-05-10T15:16:22.518077Z,91.065,37.210
2026-05-10T15:16:22.540546Z,79.147,47.940
2026-05-10T15:16:22.566357Z,81.805,47.940
2026-05-10T15:16:22.589976Z,76.438,47.940
2026-05-10T15:16:22.614243Z,71.796,47.940
2026-05-10T15:16:22.637930Z,71.228,102.390
2026-05-10T15:16:22.661521Z,61.651,102.390
2026-05-10T15:16:22.685261Z,69.148,102.390
2026-05-10T15:16:22.709016Z,68.397,102.390
2026-05-10T15:16:22.733075Z,64.856,154.700
2026-05-10T15:16:22.757211Z,65.340,154.700
2026-05-10T15:16:22.780571Z,62.680,154.700
2026-05-10T15:16:22.805540Z,80.377,154.700
2026-05-10T15:16:22.829393Z,74.515,206.580
2026-05-10T15:16:22.853492Z,72.062,206.580
2026-05-10T15:16:22.877734Z,65.387,206.580
2026-05-10T15:16:22.901339Z,63.847,206.580
2026-05-10T15:16:22.925018Z,59.234,278.270
2026-05-10T15:16:22.948723Z,62.967,278.270
2026-05-10T15:16:22.972367Z,65.717,278.270
2026-05-10T15:16:22.995434Z,64.390,278.270
2026-05-10T15:16:23.018470Z,65.576,278.270
2026-05-10T15:16:23.042134Z,64.739,305.930
2026-05-10T15:16:23.065637Z,61.275,305.930
2026-05-10T15:16:23.089395Z,58.930,305.930
2026-05-10T15:16:23.113205Z,56.647,305.930
2026-05-10T15:16:23.137077Z,60.579,382.990
2026-05-10T15:16:23.161484Z,59.559,382.990
2026-05-10T15:16:23.185244Z,60.501,382.990
2026-05-10T15:16:23.208797Z,58.225,382.990
2026-05-10T15:16:23.231960Z,59.235,434.950
2026-05-10T15:16:23.255720Z,55.376,434.950
2026-05-10T15:16:23.279298Z,61.524,434.950
2026-05-10T15:16:23.302992Z,59.798,434.950
2026-05-10T15:16:23.327237Z,69.742,448.300
2026-05-10T15:16:23.350525Z,64.242,448.300
2026-05-10T15:16:23.374532Z,64.362,448.300
2026-05-10T15:16:23.397873Z,63.379,448.300
2026-05-10T15:16:23.421076Z,64.464,448.300
2026-05-10T15:16:23.444581Z,66.752,495.410
2026-05-10T15:16:23.467389Z,74.422,495.410
2026-05-10T15:16:23.490617Z,94.808,495.410
2026-05-10T15:16:23.514208Z,77.881,495.410
2026-05-10T15:16:23.537458Z,78.667,587.030
2026-05-10T15:16:23.560945Z,77.258,587.030
2026-05-10T15:16:23.585677Z,78.271,587.030
2026-05-10T15:16:23.608817Z,72.807,587.030
2026-05-10T15:16:23.632054Z,69.992,586.220
2026-05-10T15:16:23.656174Z,64.428,586.220
2026-05-10T15:16:23.680371Z,60.610,586.220
2026-05-10T15:16:23.703914Z,60.183,586.220
2026-05-10T15:16:23.727155Z,62.690,580.610
2026-05-10T15:16:23.750533Z,62.043,580.610
2026-05-10T15:16:23.774041Z,64.828,580.610
2026-05-10T15:16:23.798445Z,67.770,580.610
2026-05-10T15:16:23.822075Z,68.237,580.610
2026-05-10T15:16:23.846753Z,74.452,580.210
2026-05-10T15:16:23.870251Z,78.100,580.210
2026-05-10T15:16:23.893774Z,66.530,580.210
2026-05-10T15:16:23.917075Z,63.758,580.210
2026-05-10T15:16:23.940276Z,64.547,579.310
2026-05-10T15:16:23.963497Z,67.574,579.310
2026-05-10T15:16:23.986764Z,63.246,579.310
2026-05-10T15:16:24.010477Z,63.301,579.310
2026-05-10T15:16:24.033898Z,60.382,578.300
2026-05-10T15:16:24.058044Z,64.022,578.300
2026-05-10T15:16:24.082923Z,66.832,578.300
2026-05-10T15:16:24.106886Z,66.329,578.300
2026-05-10T15:16:24.130418Z,61.945,576.910
2026-05-10T15:16:24.153714Z,64.647,576.910
2026-05-10T15:16:24.177211Z,67.360,576.910
2026-05-10T15:16:24.200944Z,62.692,576.910
